-5.67613745,24.75722122,17.67387772
-4.78107548,2.77643943,26.41732407
-5.96252012,2.37782001,63.73080063
-5.88041925,-17.06720543,14.1544733
-5.93118477,-35.93571091,2.58129692
-5.44539022,11.77631378,21.08965492
-5.32539749,-0.93070805,63.73111343
-5.09078074,-39.00955582,19.67635155
-5.74105692,39.9517746,3.19058371
-5.64098167,31.96245956,20.20093727
-5.85471678,32.62940216,1.64206982
-5.47251081,35.08082199,24.71602631
-5.89770985,17.15839958,17.57999992
-5.67685032,39.98807907,8.79477787
-5.0403161,-72.70624542,23.89695549
-5.39851475,-19.56905174,14.52857304
-5.20870686,-55.66023254,23.19973183
-5.667768,-19.24215698,13.48097801
-5.4311738,33.02188492,1.2174269
-5.62075663,20.53580284,17.2006321
-5.43604517,-39.20014954,2.21901894
-5.56495667,-13.72662926,16.41878319
-5.75607014,-11.34360027,17.01000023
-6.12756634,36.21726227,0.11593822
-5.40215254,38.51659775,6.95536423
-4.79104805,-70.06682587,43.27040482
-3.8562398,-55.60744858,43.95017242
-5.16712999,-63.13550949,23.23895454
-4.85259008,41.33799362,31.5549469
-5.25129271,38.33289337,1.86069024
-5.4546876,33.02775955,22.27739143
-5.43511629,-41.12537766,1.3436439
-5.20966625,29.71885681,20.57915497
-5.55613995,34.44462967,54.35630798
-5.22619772,44.50976944,42.08107376
-5.27972746,-15.98718357,15.29062271
-4.78096151,1.19454587,25.35234642
-5.42145538,44.18741608,40.55501556
-4.92444611,-20.6586628,57.50704575
-5.19036293,39.81216812,6.29585934
-3.7585969,-75.30997467,32.812397
-5.55103111,29.96912384,57.45213318
-4.42743921,-66.26534271,22.97789764
-5.05987787,38.87036514,50.77748489
-4.59784508,-72.76339722,33.65062714
-4.25225592,-74.67118073,23.70158958
-5.1292491,15.44689655,19.20620918
-5.22964382,-67.65713501,44.54925537
-5.99422169,-49.52588654,23.87306213
-5.2450552,-12.52771854,17.10132408
-4.16072464,35.99843979,25.49500465
-5.32515335,-72.47264099,30.77370453
-3.86445475,-75.66051483,34.76129913
-4.09556723,-43.6449585,45.18434143
-4.72587347,-46.50774384,43.75410461
-5.45733833,-17.5222702,14.78709984
-4.13730621,-74.85622406,27.73195457
-5.37509012,43.8158989,38.5033989
-4.50838137,-27.69057083,14.88966656
-5.02631855,37.27194977,26.45578003
-5.09875536,32.7406311,23.37418365
-4.92178917,35.114254,0.50405097
-4.84183359,-4.69707823,22.25494766
-4.65795422,-62.76387024,45.24386597
-4.99647093,33.74129105,2.96037722
-4.2675395,-73.74015045,37.90060425
-4.75030231,21.38625336,18.24127197
-4.86015129,13.15876102,20.89691353
-4.90976286,9.07720661,22.71726036
-4.56224632,-18.14302635,59.08027649
-4.62722826,-9.75597954,18.5260849
-4.93106365,34.81816483,4.20949888
-3.61933231,4.51169014,25.76524353
-4.81300783,42.94100189,35.49151611
-4.70118952,-14.00123405,16.30821228
-4.66938925,-41.12904358,20.63686562
-4.25605822,18.16242599,19.22041321
-5.0035615,44.78910446,43.11327744
-4.53095007,-2.8491981,24.37767792
-4.37641525,-70.68498993,23.84594727
-4.26583099,3.59994793,26.15935326
-4.83571005,27.15241623,20.14756012
-4.71716356,36.49568558,1.20486593
-3.71206284,-51.96522141,43.23972321
-3.91477823,-59.85499954,22.36102104
-5.09902716,39.43739319,4.32534313
-4.23970175,-65.72286224,44.8799057
-4.93612957,-72.59318542,30.60497475
-4.99056578,45.59118271,40.39063644
-4.71064901,43.71635818,45.13153076
-4.88183212,-15.51303196,15.39116955
-4.8075552,37.55366898,3.81657124
-4.38578653,-6.19819355,20.80270004
-4.74861431,45.28468704,39.14398193
-4.91063023,-11.83110046,61.37659836
-4.45592928,-33.28264999,16.18316841
-4.23683929,-49.40692902,22.82829857
-4.11889935,-3.40475702,23.31852341
-4.81137419,47.89220428,41.61956406
-4.91241837,-26.66603279,54.0464592
-4.5892663,30.33004761,22.56485558
-4.35619259,-45.7016983,22.23361588
-4.1912322,-44.74575806,44.65500259
-4.21699667,7.14922047,64.4096756
-4.13162231,2.95861554,64.49795532
-3.98246431,22.96381187,19.67968941
-3.92085505,-11.41606712,17.6541996
-4.02804136,-75.62256622,24.34420013
-4.23213863,-74.87329102,36.18683624
-4.22398472,32.01295853,23.60630035
-4.73207998,34.14912033,1.51866686
-4.27379179,-40.61840057,46.69755173
-4.39772463,37.92662811,27.11510468
-4.35576391,-71.55734253,23.19761276
-4.40065384,50.89595413,39.27291489
-4.27599049,-1.63911271,24.94388771
-4.30198622,45.27215576,44.28781128
-4.53287888,-72.6531601,30.51220131
-3.21583962,-75.91333008,33.70305252
-4.23316765,0.14664686,25.23833656
-4.1473999,-74.18435669,30.0079689
-4.45367193,44.2719841,37.49939346
-4.17268991,-7.5606823,19.77968597
-4.44886398,-74.58090973,32.76395416
-3.5952909,-17.24783897,15.36448765
-4.50756979,-11.73709965,17.13150024
-4.02814865,-19.45096016,14.90439129
-3.88152528,-74.22637177,23.03484535
-3.54866004,-53.52911758,22.69733238
-4.3913269,48.20606613,42.58609772
-3.66907525,-21.06708908,14.94577599
-3.54612756,34.16386414,24.54700279
-4.10697031,51.99740601,37.75295258
-3.91268134,15.19812393,21.0355854
-4.39179707,36.73116684,52.99869156
-3.8027966,34.04201508,55.34897614
-4.01091909,42.92105484,35.02738953
-3.70203137,-72.90579224,33.24273682
-3.82090378,-30.19134331,15.09337616
-3.30905604,-59.72242737,45.19826508
-3.83394313,31.7628231,56.94058609
-3.12796235,-53.19532776,43.67324448
-4.29356003,50.18769836,41.26290131
-3.76502252,-14.9528265,16.05953598
-3.61972713,-76.12923431,25.23562241
-3.29026675,-69.19525909,22.30909348
-4.22202396,36.24142075,23.04096222
-3.9183538,-70.72891998,41.78675461
-3.89204454,28.54754066,22.44579124
-3.76584625,29.32166481,58.46420288
-4.20955944,46.14614105,38.01740646
-2.4658289,40.27769852,30.2971077
-3.33894515,-70.74707031,22.61793709
-3.73544192,-72.77496338,30.55691147
-3.4202919,-73.01112366,22.63124466
-3.39468265,-34.18415833,49.82369614
-3.087605,-38.75327301,47.78132629
-3.43211603,43.25357819,46.84457397
-3.93001604,-56.10015106,22.47832489
-3.6595118,26.77507019,59.8519249
-4.04468536,52.37589645,40.62654114
-3.07247114,-39.38677979,19.19577026
-3.35458612,-67.49887085,44.30972672
-3.50380397,-70.40622711,24.90227699
-3.8331027,57.98923111,38.76476669
-3.02274418,-49.87870407,43.73748398
-3.84923768,-27.99422836,53.65707397
-3.55632734,23.80960083,61.19483566
-2.78945255,-72.58453369,23.1451149
-3.28746462,-71.11151123,24.22205734
-2.80083466,-64.0656662,22.25436211
-2.40366125,-28.22102165,14.68049431
-3.25695848,-69.24866486,43.33015823
-3.54627705,-13.99389458,16.24452782
-3.88121438,35.40823746,22.27689552
-3.617872,59.0770607,40.21487045
-3.70003581,-70.71224976,25.46378708
-3.78991246,-71.34427643,25.20547676
-3.04170418,39.06875229,28.67178535
-3.69536972,44.45492554,36.85421753
-3.37825871,20.18397331,62.48939514
-3.65963125,56.49010086,37.61500549
-3.27880216,-23.0852108,56.97646713
-3.65877223,66.95899963,39.64134979
-3.65219641,-71.20561981,24.34129715
-3.52391982,49.60962677,42.93785095
-3.41864753,27.30286407,22.34824181
-3.21309423,-12.46386242,61.85100174
-3.14480066,-16.05067062,60.62152863
-3.21022511,-8.67026615,62.89232635
-3.21879482,-5.05927944,63.69885635
-3.30236363,-19.66820717,58.97166443
-3.24872708,15.94403744,63.53524017
-2.75020075,-1.26939201,64.5626297
-2.26712084,-74.38883209,37.74000549
-3.20932198,17.25176239,21.05705452
-3.58507681,73.38335419,41.50177383
-3.56203008,19.90859985,19.74060059
-3.40582871,-74.4771347,32.06401062
-3.17029905,11.5923624,64.28255463
-3.53523302,47.04860687,37.06972885
-2.99009871,-74.01676941,30.75569725
-3.4871738,79.26083374,44.1255188
-3.36222529,33.34500122,20.99185753
-3.49143696,66.70756531,40.93929672
-2.73302221,-71.21041107,24.77566147
-3.46047091,60.135952,37.48421478
-3.01594067,42.78898239,34.62701416
-2.88872457,44.83712387,45.90069199
-3.39106226,71.84997559,42.20866776
-3.62212396,51.4430542,36.64383698
-2.91592884,-76.00393677,23.33875465
-3.36581397,84.68799591,47.66672516
-3.3563385,66.94256592,38.38872147
-3.06361222,-70.17415619,26.40543556
-3.03567052,-46.18981552,44.58334351
-2.71377158,-72.77078247,22.77419281
-3.2843647,-72.95077515,32.73654175
-3.31510019,52.69844055,41.88523102
-2.18049192,9.56591415,23.97702026
-2.56566596,-75.58345032,28.83218002
-3.32758021,78.46363831,45.0211525
-3.31306577,73.57395172,40.37243271
-2.54159498,6.61098909,25.03248978
-2.74396229,-50.03530502,22.21939087
-3.05016613,-13.97144413,16.5484848
-3.27686,22.08279991,19.8932991
-3.26526952,90.49045563,50.21517944
-2.89448977,-41.97868729,20.32061958
-3.21626472,79.43034363,42.97541046
-3.22657657,84.49920654,48.87746811
-3.18630433,31.74428177,23.73508072
-1.65510559,-55.82171631,44.43735504
-3.21641994,27.24180031,19.90570068
-3.1381743,96.6268692,51.82820129
-2.81810355,3.36300087,26.17479897
-2.91300273,37.31112289,25.25833893
-3.18686008,24.50519943,19.93600082
-2.93313479,56.67388916,36.44000244
-2.71276593,-46.02836609,21.6254921
-2.39217949,-70.71591187,26.28159904
-3.1218636,30.56035805,20.23362923
-3.05193448,-73.01573181,32.18627548
-2.61012197,-19.49015999,15.30556679
-3.04802465,85.00509644,46.63296127
-3.11624694,90.28246307,51.33974075
-2.38033199,-76.96379852,24.48852348
-2.41037774,-75.53896332,31.79377556
-2.69931722,53.19944,35.79046249
-2.73828888,42.55224228,47.94393921
-1.77775812,-73.03476715,39.66614532
-2.98691034,112.09919739,53.60694504
-2.05168796,-31.63948059,51.75008011
-2.55844045,36.98844528,53.29901123
-2.58435369,-69.51899719,25.77427673
-2.65436316,19.48283577,21.14745331
-2.55843401,-16.09290123,16.04340363
-2.01718402,-7.01339149,20.22742271
-2.98120046,59.65324783,41.47392654
-2.99616933,96.20779419,52.87630463
-2.96009922,90.87566376,49.2557106
-1.10403836,34.52629852,23.3753109
-2.67406774,-67.94656372,25.06648827
-2.62495017,-74.58396149,30.44065475
-3.08610368,-73.19487762,31.05862999
-2.5424242,43.59474182,35.44713974
-2.84397292,112.47200775,54.68006134
-2.87740254,66.16163635,42.03211212
-2.03147697,-73.9863205,23.31147385
-2.46807671,-67.75856018,24.72452927
-2.47913098,44.50619507,35.95685959
-2.8505609,96.722435,50.8467865
-2.91004324,46.66594696,36.53363037
-3.22276568,-70.30787659,42.42807007
-2.45763278,49.53507233,43.99656296
-2.46382761,-71.99712372,25.04998016
-2.50539422,-34.02069473,16.19582939
-1.36587036,-73.10016632,21.11256218
-2.63515997,118.52223969,54.3789711
-2.23200965,-75.39181519,22.51049805
-2.77274013,71.85111237,43.4190979
-2.72439194,111.69944,52.61833191
-0.56389856,-25.53106689,14.741436
-2.50652957,25.48641014,20.64990234
-2.72088695,61.10056686,36.53684616
-2.13920116,12.23817921,23.1371994
-2.70493245,77.87709045,46.0035553
-2.33213472,-9.48946381,18.71795464
-1.27323735,-55.77308655,21.65995216
-2.64155579,83.45523834,49.66667175
-1.26679993,-53.61894226,22.13083267
-2.53784299,118.47119141,55.24043274
-2.66336393,67.09896851,37.43912888
-2.44000053,28.94893265,20.5845089
-2.44831991,50.90246582,35.68786621
-2.61522555,73.84101868,39.51010513
0.00364459,-60.38637161,45.49549103
-2.52441359,79.96929169,42.22062683
-2.54742384,89.94207001,52.3860321
-2.40381813,118.52723694,53.60660172
-2.08795691,-74.12599182,22.30521393
-2.16971254,-31.02577019,15.19661331
-1.6578716,-72.82233429,23.40871048
-2.4364202,95.92662048,53.91245651
-2.12104487,2.74399066,64.99578094
-2.17059278,-14.30856514,16.62446404
-2.14780164,7.04592228,64.91944122
-1.98141646,-75.74556732,30.55296135
-2.37998343,85.75508881,46.13371277
-2.31635284,112.38620758,55.65498352
-0.92931938,-72.08335876,20.71042633
-2.29420948,52.8326416,42.90168762
-2.29656124,92.21917725,48.88100815
-1.19836164,-18.80558205,59.9288826
-2.21616077,-76.82779694,26.45216179
-2.53810024,-57.64082718,21.84704018
-1.04936159,32.48455811,22.28471565
-0.71254754,-74.34265137,23.36927223
0.00134388,-1.50988352,24.30413628
-0.01489341,-0.54674578,24.41226196
-1.35652447,-64.29615021,21.72410774
0.0151203,-2.64644885,23.82645035
-0.00123322,0.13159864,24.64569855
-0.81907773,29.90607262,21.70887756
-2.21529055,97.36846161,50.16468048
-1.83912265,-70.71375275,24.48402977
-0.06545651,-3.15601802,23.11003304
-2.13313746,117.93639374,56.05688095
-1.76138842,17.31545448,22.40277481
-0.00188172,1.09582686,24.82121086
-0.08237743,5.15846443,26.17919922
-1.15101135,-48.03899765,44.74721527
-1.56675732,-77.15254211,25.42637253
-0.7168535,1.40387249,25.28686333
-2.12250996,111.37645721,51.83838272
-1.78585672,-68.58403015,25.55923843
-2.51223087,2.1912117,26.05051994
-1.06171393,-32.99495316,51.07138443
-2.04744124,59.80325317,42.44958496
-1.32963443,-21.4119873,58.52858353
-1.44291568,36.29595947,24.79245758
-1.72559202,-72.63047791,25.5490284
-0.00213271,-34.21690369,50.47969437
-0.75252879,-52.41398621,44.3470993
-1.09420109,-23.65857697,57.24534988
-2.11810112,46.34249115,36.07473373
-1.74995244,-68.05963898,27.34824181
-1.91938365,118.26206207,52.94630432
-2.00098991,56.6515007,35.65940094
-1.95861697,66.57050323,43.08116913
-1.92067742,119.83061218,55.04982758
-1.25670457,41.51135254,32.66517258
-1.87886524,71.7607193,44.3831749
-1.43981707,48.202034,45.08808517
-1.90764737,-69.6105957,27.37684441
-1.58235085,-42.3861084,46.06127167
-1.78358018,61.07434464,35.76786804
-2.56652808,40.74468613,49.88047028
-1.82880092,77.69553375,46.95664978
-1.79194188,38.05292892,26.85127068
0.0040918,-64.30208588,45.60466003
-1.4323988,-68.59046936,26.23046684
-0.50522959,-76.11719513,31.9690609
-1.24971962,34.13541794,55.74187469
-0.0620767,-65.92974091,45.20801544
-1.81182539,82.79766083,50.31284714
-1.25408685,-44.52514267,45.30432892
-0.63057959,31.86950493,57.37521362
-1.82398903,53.51951218,35.33367538
-0.54411423,29.39811134,58.8867569
-1.25669932,120.12468719,53.63467789
-2.13610125,25.17672157,21.03614616
-0.82858998,-74.5957489,22.24440002
-1.72459471,-64.71351624,27.07716179
-1.24094975,43.72747421,47.4534874
-1.8097924,67.2980423,36.82397079
-1.73196638,89.75844574,53.27923584
-1.12585247,-70.22880554,24.71456528
-1.70863724,75.04603577,39.23384476
-0.4613086,26.75276184,60.28771973
-1.66587532,-66.44562531,27.98082924
-1.10368717,-49.4081955,21.80381966
-1.65181017,95.81903839,54.74344635
-1.13925493,45.83085251,46.24729919
-1.11322713,-39.75936508,19.00297928
-1.24742937,23.7449131,61.54677582
0.09929457,-56.52585983,44.6930809
-1.64124787,80.8493576,42.07329178
0.00317499,-75.97351074,34.72777939
-1.02394438,-72.56247711,23.22529221
-1.45831549,-69.07646942,25.46412659
-0.95456278,-74.77147675,23.03624344
0.02610439,-68.17623901,44.23729706
-1.56964588,112.48887634,56.44216537
-1.55515933,-66.69120789,27.43745804
-1.5594523,85.05321503,44.9973259
-0.00060022,19.96039772,62.95236206
-0.91418803,-45.55805206,21.07409477
-0.01937538,-22.17948341,14.94465923
-0.7591778,-42.03819275,19.91521263
-1.53810811,87.78879547,46.50494003
-1.15344727,-12.76207256,62.14288712
-1.06311786,-8.31538773,63.34265137
-1.11271465,117.75643921,57.0073967
-1.49051905,-70.90916443,27.25887871
-0.99850297,-77.87302399,25.36422348
-0.15224069,-28.54611397,14.8638792
0.00047839,15.6725893,63.98687744
-0.99131787,-15.9709177,61.11402893
-1.48676753,92.99152374,48.58057785
-1.01185465,11.42022419,64.63098907
-1.15192318,120.4395752,54.60750198
-0.1628862,-19.50195694,15.2468071
-1.43979502,97.77732849,49.69923782
-0.68903625,120.42271423,55.98236465
-0.80929375,24.4605751,21.85758209
-1.38086653,107.59881592,50.84384918
-1.50199139,119.24472809,56.44134521
-1.35209763,116.71633148,52.19372559
-0.76161629,27.05759239,21.57059097
-0.51833814,20.49748039,22.83875847
-0.89990979,-50.34654617,44.37477875
-0.80215001,-76.96593475,23.39400482
-0.4520939,-76.83644867,29.20845032
-0.89888358,-67.26038361,26.53307915
-0.83036524,-73.85635376,24.37865448
-0.56008214,-77.3986969,24.63438225
0.7180441,-38.37311935,48.13309479
-0.8690412,-57.73235703,21.48958969
-1.16723061,-72.86652374,23.64471436
-0.75992048,119.51080322,52.85169601
-1.18641782,51.6198082,43.84934616
0.33416682,-73.95684814,38.78144455
-1.28709519,-78.00708008,25.79834366
-1.15959358,54.41644287,43.34229279
-0.71192461,-65.25432587,27.87630653
-1.15538466,9.06094646,24.54749489
-0.47100839,-65.31771851,25.73264313
-1.04380596,-66.35969543,28.35429001
-0.79831582,-76.85932922,25.89705276
-0.56102091,-71.04502106,23.99622917
0.20639925,3.73653698,26.42663574
-0.60181177,45.42096329,35.64743423
-1.02891469,60.54906082,43.06489944
-0.5556128,49.59351349,35.35443878
0.00368244,-70.27592468,42.73687363
-0.4302921,43.78170013,35.18254471
-0.05696651,-7.77982283,19.5800724
-0.91389853,12.21854305,23.82476997
-0.71245706,-73.51981354,20.97970009
-0.99339658,67.42325592,43.77582169
-0.76665831,-71.05178833,25.20559311
-0.95799965,72.90180206,45.36727905
-0.86529219,61.7050972,35.38557816
-0.50100112,-69.74653625,27.97690964
-0.99400485,53.69202805,35.1386795
-0.37239474,-75.22509766,22.46303368
-0.92152053,77.54087067,47.53083038
-0.9124769,-68.00018311,27.8699398
-0.91306853,82.44130707,50.73901367
-0.00320179,-76.21703339,33.4866066
-1.14906311,-69.74028015,25.91528511
-0.87169302,88.91931152,53.56708908
-0.84442276,69.32569122,36.90611267
0.00137192,-35.66359329,16.81100273
-0.30465123,42.64037704,48.45596695
-0.76383322,36.60429382,53.79860306
-0.84088683,95.5617981,55.24181747
-0.12908627,37.35023499,26.64790916
-0.80250609,76.31449127,39.377388
-0.62614357,-64.31595612,26.33137703
-0.0568857,42.36453629,33.8871994
-0.80630779,100.72870636,55.72154617
-0.6449036,-74.07048798,23.03657341
-0.5006429,80.98292542,41.6867981
-0.78620082,112.19800568,56.8807869
-0.01317507,-31.82869148,15.48818207
-0.39414346,16.03216171,23.47990227
-0.7632913,86.44194031,45.51953888
-0.27755079,39.59305573,29.83835983
-0.48485664,-78.17179871,26.27230263
-0.71999496,92.39069366,48.09262848
0.10815197,35.53400803,24.7937355
0.45680982,-1.51611698,64.8352356
0.18407434,-12.55659485,17.24190521
0.37139478,2.50705886,65.20497131
-0.71088958,97.52261353,49.40029526
0.31253749,6.76043415,65.1548233
-0.44688752,-64.27981567,21.60711098
-0.34248751,-67.66902161,26.34280396
-0.66920978,111.05594635,51.04750061
-0.26777759,-77.63262177,24.77072906
-0.73563874,119.81347656,56.69933319
0.00202096,-73.68441772,23.04129791
-0.03618982,-16.59434319,15.8422823
-1.63744903,-68.025383,21.57799721
0.23073164,-71.91553497,41.17821884
0.69834936,-67.83045197,21.41237831
0.56057507,-74.79180145,22.21359253
0.00200582,-71.42068481,24.20131683
0.19474407,30.63157845,22.32858658
-0.07045653,17.64130402,23.59025192
0.00221832,-73.89059448,22.70424843
-0.03406125,33.59801865,23.38196182
0.32628089,-78.41643524,25.69874191
0.06360639,-75.40099335,22.64833069
0.0695399,-70.41038513,24.5298481
-0.05864141,-76.77187347,23.38493729
0.30898225,13.62392998,23.82986832
0.21173531,-4.93241549,21.77807999
2.92275715,-32.54196167,15.65689754
0.53800195,-39.9261055,19.00929832
0.82909095,-45.52810669,21.02814674
2.7249763,2.50968552,26.17167091
0.00108076,9.86050701,24.43740654
0.61885005,11.31282902,64.68576813
0.72890937,23.71095848,61.60712433
0.31703666,44.45659256,47.1734314
0.35510039,47.3024025,45.69817352
0.00012755,51.39665985,44.12207413
0,53.71236038,35.06803513
0,54.65863037,43.52656937
0,61.90308762,35.27510071
0,60.88484192,43.26029968
0,69.07782745,36.72917557
0,68.15738678,44.11367798
0,73.43049622,45.78079224
0,76.2167511,39.20743179
0,77.33115387,47.6218071
0,81.88630676,50.60608292
0.37816522,85.16200256,44.5827446
0,86.26985931,52.74694443
0.40708321,87.56248474,45.97763443
0,92.5980835,48.08087921
0,91.73783875,54.58558655
0,97.63965607,49.33794403
0,96.59901428,55.55835724
0,100.63134766,55.8680687
0,106.82892609,50.39788437
0,111.83975983,56.99739456
-0.24008761,118.1036377,52.19285965
0,118.17726135,57.26659393
0.5684045,119.85126495,56.74946213
0.75021982,120.1073761,53.3156929
0,120.63905334,54.43683243
1.11875236,-49.41268539,21.79402733
1.05603719,-12.84185696,62.13328171
0.00362735,-53.47902679,22.22200584
0.70669019,-55.894104,21.63478088
0.93659908,-57.7090416,21.49114799
1.16399813,-22.26191139,58.09573364
-0.1467723,-70.75954437,20.70928192
0.62326515,-30.8145752,52.61907959
0.48159981,-64.28926849,26.2668438
0.48820743,-65.29434204,25.74266434
0.23442341,-73.70374298,20.95230675
0.6978386,-64.52605438,27.08029175
-0.24704672,-31.24722672,52.33914566
1.12655115,-69.69010162,25.93014145
0.00213854,-66.29494476,28.46081543
0.6198926,-74.17771149,23.00529289
0.45869356,-74.56957245,23.16921616
0.58114034,-68.00196075,27.97952843
2.30954337,-42.82321548,45.79169464
0.82009786,-44.51415634,45.30468369
-0.45452076,-70.89300537,27.63921165
0.23946713,-48.11216354,44.82706451
0.46786648,-51.69755173,44.38264465
0.15063184,-53.0205307,44.54671097
0.27752098,25.02084541,21.85017014
0.39573795,18.21550941,23.70038795
0.57419264,27.40672493,21.70808411
0.80658501,-76.96515656,23.39294243
0.66242182,-72.59316254,23.14503479
1.05214858,-75.49661255,22.45125008
0.32476416,-77.45690155,24.84463501
0.22987029,-75.34539795,23.20679092
0.6926353,-76.48537445,29.99830818
0.61527222,-70.77922821,25.366539
0.63408297,-67.67169189,26.46039391
0.55375242,14.92469788,24.07063866
0.06924562,-73.6299057,25.02136993
0.63559604,-72.04948425,20.60169411
0.80353856,-76.85929108,25.89684486
1.00099432,-73.43563843,21.05681992
1.16640711,-73.62167358,23.18120575
1.13055897,118.41409302,52.50064087
0.82581574,31.95893097,22.9997654
2.66927743,-17.84414291,15.62585258
0.1628499,-74.95409393,37.17656326
0.66636086,116.65553284,51.95008469
0.77018493,-76.07048035,32.01733398
1.25635135,-53.61753464,22.12648964
1.04937983,120.27611542,55.8693924
1.27564168,-78.01996613,25.75040054
0.66780776,107.71160889,50.60383987
0.71088958,97.52261353,49.40029526
0.98313212,-18.84869385,59.91092682
1.71629012,-72.72789001,25.43937302
1.57198036,-77.15231323,25.42608261
1.72881603,-11.73153877,17.66867638
1.11271465,117.75643921,57.0073967
0.71999496,92.39069366,48.09262848
1.06381178,-15.96317673,61.10652924
1.1426636,-8.14793587,63.37257004
1.15192318,120.4395752,54.60750198
0.0037325,-63.00182724,45.73949432
2.84942079,-28.37017632,14.69637203
1.41880071,-42.09319305,19.99193192
1.93061709,-74.09812927,23.30179596
0.78620082,112.19800568,56.8807869
0.80777854,80.94065094,41.75429535
1.93971837,-7.65406942,19.73355675
2.7178216,-30.81235504,15.13707542
1.46187103,36.24095535,26.20980263
1.24880886,-70.90505981,27.42842293
0.80630779,100.72870636,55.72154617
0.80250609,76.31449127,39.377388
0.84088683,95.5617981,55.24181747
0.98329049,17.28301239,23.6288681
2.88733721,42.5689621,34.32417297
1.13291538,21.72176743,22.25613022
0.84442276,69.32569122,36.90611267
1.49182796,39.46056747,51.27000427
1.35812509,37.64199829,27.69579315
1.00363779,-77.87290192,25.36397362
1.34117854,35.1193161,55.00465775
0.87169302,88.91931152,53.56708908
0.86529219,61.7050972,35.38557816
0.90087444,-67.20951843,26.52595139
1.31810641,43.10734558,47.86394882
1.70758855,23.3296032,21.52671432
0.91306853,82.44130707,50.73901367
0.99400485,53.69202805,35.1386795
0.92152053,77.54087067,47.53083038
1.46446311,-69.66970825,27.65752792
1.5212245,-64.71214294,26.79502487
1.17319191,-70.14474487,24.71118355
0.95799965,72.90180206,45.36727905
1.77364469,43.27074814,34.8964386
0.99339658,67.42325592,43.77582169
0.99054354,49.68659592,35.41466141
1.0480876,-66.35960388,28.35408783
